0;1;2;3;4
Один;Два;Три;Четыре;Пять
Шесть;Семь;Восемь;Девять;Десять
Одинадцать;Двенадцать;Тринадцать;Четырнадцать;Пятнадцать
Шестнадцать;Семнадцать;Восемнадцать;Девятнадцать;Двадцать
Двадцать один;Двадцать два;Двадцать три;Двадцать четыре;Двадцать пять
Двадцать шесть ;Двадцать семь;Двадцать восемь;Двадцать девять;тридцать
"Наименование сообщения:
Обозначение сообщения:";"Наименование сообщения:
Обозначение сообщения:";"Координаты ОР № 1 – ОР № 5 для «отработки» приводами СЧ2
Вх.МКИО.3";"Координаты ОР № 1 – ОР № 5 для «отработки» приводами СЧ2
Вх.МКИО.3";
"ИЛВдентификатор сообщения (подадрес):
Размер поля данных:
Разрешить групповую адресацию:";"ИЛВдентификатор сообщения (подадрес):
Размер поля данных:
Разрешить групповую адресацию:";"03h (000112)
42 байта (21 СД)
Нет";"03h (000112)
42 байта (21 СД)
Нет";
Действия по приему сообщения:;Действия по приему сообщения:;По приему сообщения СЧ2 сохраняет полученные значения координат ОР для «отработки» их в следующем такте функционирования системы;По приему сообщения СЧ2 сохраняет полученные значения координат ОР для «отработки» их в следующем такте функционирования системы;
ИЛВд.;Обозначение;Размер параметра, бит;Примечание/комментарий;
1.6.1.1;SCh2_TrebAzOR1_I32;32;Требуемое угловое положение ОР № 1 по азимуту;
1.6.1.2;SCh2_TrebUgMesOR1_I32;32;Требуемое угловое положение ОР № 1 по углу места;
1.6.2.1;SCh2_TrebAzOR2_I32;32;Требуемое угловое положение ОР № 2 по азимуту;
1.6.2.2;SCh2_TrebUgMesOR2_I32;32;Требуемое угловое положение ОР № 2 по углу места;
1.6.3.1;SCh2_TrebAzOR3_I32;32;Требуемое угловое положение ОР № 3 по азимуту;
1.6.3.2;SCh2_TrebUgMesOR3_I32;32;Требуемое угловое положение ОР № 3 по углу места;
1.6.4.1;SCh2_TrebAzOR4_I32;32;Требуемое угловое положение ОР № 4 по азимуту;
1.6.4.2;SCh2_TrebUgMesOR4_I32;32;Требуемое угловое положение ОР № 4 по углу места;
1.6.5.1;SCh2_TrebAzOR5_I32;32;Требуемое угловое положение ОР № 5 по азимуту;
1.6.5.2;SCh2_TrebUgMesOR5_I32;32;Требуемое угловое положение ОР № 5 по углу места;
-;CRC16;16;Защитная контрольная сумма;
"Наименование сообщения:
Обозначение сообщения:";"Наименование сообщения:
Обозначение сообщения:";"Команды управления, координаты ОР для «отработки» приводами СЧ2, параметры настройки
Вх.Eth.1";"Команды управления, координаты ОР для «отработки» приводами СЧ2, параметры настройки
Вх.Eth.1";
"ИЛВдентификатор сообщения (IPадрес):
Порт:
Размер поля данных:
Широковещательное сообщение:";"ИЛВдентификатор сообщения (IPадрес):
Порт:
Размер поля данных:
Широковещательное сообщение:";"192.168.0.30
52530
112 байт
Допустимо";"192.168.0.30
52530
112 байт
Допустимо";
Действия по приему сообщения:;Действия по приему сообщения:;По приему сообщения СЧ2 выполняет действия в соответствии с собственным алгоритмом функционирования, если отсутствует связь (ИЛВ) по МКИО в течение 400 мс;По приему сообщения СЧ2 выполняет действия в соответствии с собственным алгоритмом функционирования, если отсутствует связь (ИЛВ) по МКИО в течение 400 мс;
ИЛВд.;Обозначение;Размер параметра, бит;Примечание/комментарий;
1.1;SCh2_KomRegim_U16;16;Команда управления режимами работы СЧ2;
1.3.1;SCh2_KomUprPRIV1_U8;8;Команда управления приводами 1;
1.4.1;SCh2_KomUprPRIV2_U8;8;Команда управления приводами 2;
1.3.2;SCh2_NavAz_PRIV1_I32;32;Управление положением  (приводов) 1 СЧ2  по азимуту;
1.3.3;SCh2_NavUgM_PRIV1_I32;32;Управление положением  (приводов) 1 СЧ2  по углу места;
1.4.2;SCh2_NavAz_PRIV2_I32;32;Управление положением  (приводов) 2 СЧ2  по азимуту;
1.4.3;SCh2_NavUgM_PRIV2_I32;32;Управление положением  (приводов) 2 СЧ2  по углу места;
1.4.4;SCh2_KomObzorPRIV2_U8;8;Команда управления типом формы обзора приводами 2;
1.5;SCh2_KomUprSOV_U8;8;Команда управления  СОВ СЧ2;
1.6.1.1;SCh2_TrebAzOR1_I32;32;Требуемое угловое положение ОР № 1 по азимуту;
1.6.1.2;SCh2_TrebUgMesOR1_I32;32;Требуемое угловое положение ОР № 1 по углу места;
1.6.2.1;SCh2_TrebAzOR2_I32;32;Требуемое угловое положение ОР № 2 по азимуту;
1.6.2.2;SCh2_TrebUgMesOR2_I32;32;Требуемое угловое положение ОР № 2 по углу места;
1.6.3.1;SCh2_TrebAzOR3_I32;32;Требуемое угловое положение ОР № 3 по азимуту;
1.6.3.2;SCh2_TrebUgMesOR3_I32;32;Требуемое угловое положение ОР № 3 по углу места;
1.6.4.1;SCh2_TrebAzOR4_I32;32;Требуемое угловое положение ОР № 4 по азимуту;
1.6.4.2;SCh2_TrebUgMesOR4_I32;32;Требуемое угловое положение ОР № 4 по углу места;
1.6.5.1;SCh2_TrebAzOR5_I32;32;Требуемое угловое положение ОР № 5 по азимуту;
1.6.5.2;SCh2_TrebUgMesOR5_I32;32;Требуемое угловое положение ОР № 5 по углу места;
1.6.6.1;SCh2_TrebAzOR6_I32;32;Требуемое угловое положение ОР № 6 по азимуту;
1.6.6.2;SCh2_TrebUgMesOR6_I32;32;Требуемое угловое положение ОР № 6 по углу места;
1.6.7.1;SCh2_TrebAzOR7_I32;32;Требуемое угловое положение ОР № 7 по азимуту;
1.6.7.2;SCh2_TrebUgMesOR7_I32;32;Требуемое угловое положение ОР № 7 по углу места;
1.6.8.1;SCh2_TrebAzOR8_I32;32;Требуемое угловое положение ОР № 8 по азимуту;
1.6.8.2;SCh2_TrebUgMesOR8_I32;32;Требуемое угловое положение ОР № 8 по углу места;
1.6.9.1;SCh2_TrebAzOR9_I32;32;Требуемое угловое положение ОР № 9 по азимуту;
1.6.9.2;SCh2_TrebUgMesOR9_I32;32;Требуемое угловое положение ОР № 9 по углу места;
1.6.10.1;SCh2_TrebAzOR10_I32;32;Требуемое угловое положение ОР № 10 по азимуту;
1.6.10.2;SCh2_TrebUgMesOR10_I32;32;Требуемое угловое положение ОР № 10 по углу места;
1.7.1;SCh2_TrebZonaObzorAz_U16;16;Размер требуемой широкой угловой зоны обзора по азимуту;
1.7.2;SCh2_TrebZonaObzorUgM_U16;16;Размер требуемой широкой угловой зоны обзора по углу места;
1.8;CV_TekVrem_U32;32;Текущее время от ЦВ;
-;CRC16;16;Защитная контрольная сумма;
